video_confidence,text_confidence,final_confidence
59,75,62
86,84,87
71,79,72
52,98,68
40,85,53
64,36,60
71,78,73
37,84,53
48,49,43
40,47,37
70,94,78
79,46,65
61,36,55
41,59,44
76,78,74
72,64,67
82,80,81
98,90,90
80,92,88
35,56,36
94,62,85
93,69,88
67,40,60
36,88,52
87,46,77
34,32,37
35,65,49
59,57,57
73,55,70
92,91,96
74,92,83
35,58,38
62,70,62
88,43,70
93,79,93
42,96,60
52,82,61
99,56,88
82,67,77
89,50,73
96,51,87
47,40,44
82,68,78
76,47,67
60,36,56
41,63,48
96,83,88
43,72,50
56,59,54
46,88,55
74,50,63
39,67,51
96,42,79
31,35,31
56,69,55
69,93,76
49,39,47
32,37,34
65,97,69
87,58,79
31,62,36
60,46,57
55,51,54
81,76,78
79,49,65
91,52,76
64,58,66
39,87,54
99,69,94
63,66,58
74,68,67
71,72,71
39,82,48
68,51,60
43,67,49
44,78,58
77,30,57
56,75,63
73,60,71
45,45,46
52,71,52
53,38,49
49,60,47
46,72,49
69,32,60
81,86,77
87,79,88
93,44,79
100,32,81
82,60,79
64,95,73
87,86,81
60,85,70
89,78,80
77,85,84
66,76,71
68,61,61
56,30,53
36,80,46
86,44,70
44,47,49
51,90,58
87,40,67
42,92,61
97,91,98
51,74,62
43,37,42
73,83,76
94,80,89
91,72,82
37,35,34
93,43,81
48,91,64
66,32,56
83,63,81
81,31,66
83,45,70
54,57,58
99,89,91
51,64,54
52,78,61
30,100,56
66,61,67
43,48,48
67,39,54
83,83,80
96,41,74
31,92,47
56,78,65
78,32,61
30,72,38
94,57,81
67,73,73
49,71,58
49,98,59
96,87,91
87,31,74
74,100,79
40,96,56
65,48,61
30,88,45
59,34,54
38,85,48
100,56,89
83,74,76
63,40,55
78,82,82
81,35,64
98,70,90
63,40,54
59,64,59
50,61,57
58,88,64
87,85,87
43,31,38
46,44,48
38,77,47
30,92,50
48,75,55
69,91,79
65,59,64
59,57,54
96,34,75
52,43,48
59,65,63
95,99,94
35,41,31
55,77,64
100,50,81
84,83,84
60,85,67
67,63,70
59,96,67
82,30,64
68,71,73
88,51,76
59,53,52
90,85,89
41,96,59
32,72,43
99,51,89
94,35,72
94,47,80
87,66,81
46,68,51
73,55,70
87,84,87
83,64,81
43,69,50
30,93,49
100,80,92
95,97,90
36,38,34
89,81,90
63,80,64
84,47,71
70,38,59
31,93,45
65,53,56
37,88,49
65,49,65
60,69,62
97,85,98
78,47,72
32,31,31
34,68,48
87,94,85
57,95,66
71,62,68
95,53,83
67,70,64
68,47,57
55,69,58
83,67,77
68,66,71
96,62,90
34,93,49
44,30,38
88,68,79
97,55,87
51,33,43
59,61,63
83,64,82
41,94,56
84,70,81
93,86,91
93,30,74
34,69,42
100,73,90
35,60,39
58,90,66
64,80,73
86,82,84
90,56,81
30,67,44
50,50,47
96,33,79
63,77,66
39,61,41
70,94,74
53,84,63
96,82,91
61,77,61
92,57,85
93,69,85
67,80,72
76,73,77
59,62,57
71,33,59
65,48,64
38,94,52
40,59,42
59,87,66
38,66,43
44,86,52
91,65,88
68,69,72
94,32,76
44,64,45
42,77,54
40,39,38
71,30,54
93,68,89
100,60,84
33,41,36
88,54,82
81,32,65
37,100,56
61,79,63
58,59,62
32,68,47
67,61,69
88,51,71
63,94,72
32,88,44
100,46,86
67,42,55
63,45,58
85,45,70
70,33,63
37,71,49
49,33,45
71,90,71
71,40,65
78,39,71
72,99,79
99,41,78
66,40,58
80,71,76
45,70,55
93,61,86
60,34,51
81,30,70
65,66,65
60,100,68
90,78,88
86,65,83
35,81,43
51,74,58
37,77,52
78,94,87
54,85,59
68,98,79
72,31,59
45,72,48
93,57,79
98,81,96
94,31,71
34,41,35
66,84,68
66,85,70
75,77,74
60,78,70
39,87,50
36,71,49
97,55,85
44,30,44
97,81,89
64,98,70
85,34,71
55,32,47
82,61,72
77,97,82
47,86,58
40,60,46
52,40,46
56,97,69
96,51,83
37,60,43
36,57,44
48,68,53
88,34,69
61,83,63
58,53,61
43,69,48
59,37,47
59,78,67
39,37,34
97,66,84
93,42,74
69,60,71
54,52,51
44,58,43
76,39,62
30,55,37
39,88,49
37,84,46
99,94,100
56,93,71
70,65,66
95,47,81
100,48,88
45,94,58
39,38,41
99,30,82
44,65,47
63,76,66
38,37,37
52,62,52
82,98,88
83,93,90
77,47,71
37,46,43
97,39,81
48,86,64
75,53,66
50,57,50
59,49,56
71,53,70
33,33,33
96,93,96
69,94,75
61,81,72
36,90,56
50,52,53
56,75,60
59,52,52
79,58,76
54,76,58
85,30,67
97,72,92
33,56,43
56,82,62
97,95,94
41,36,36
50,87,60
83,31,72
77,67,74
48,64,49
62,50,54
82,56,69
99,66,89
33,30,37
39,55,48
30,92,49
82,84,84
38,38,35
64,75,72
70,88,74
71,56,61
74,88,76
34,35,37
91,80,90
61,42,53
42,79,55
91,74,87
50,72,61
74,40,60
92,82,86
65,30,50
42,95,57
58,73,60
48,47,45
90,36,76
72,92,81
30,30,33
91,72,83
94,82,85
62,60,59
37,48,35
94,83,88
33,48,41
95,47,82
90,51,77
74,53,71
83,66,75
34,66,40
95,53,78
78,51,64
73,41,68
79,54,73
45,88,52
55,48,50
52,87,66
93,83,95
32,72,41
49,82,56
36,56,41
35,72,48
50,61,50
34,32,33
52,33,45
54,93,64
67,37,55
30,44,37
75,88,81
71,36,61
80,91,86
34,81,46
31,49,36
45,63,46
46,70,56
50,90,65
39,31,34
45,86,57
49,70,51
100,57,84
75,77,71
40,45,45
39,78,46
85,93,88
64,95,76
59,93,68
44,30,39
51,79,58
45,63,51
79,99,88
42,30,42
83,37,72
41,58,47
46,84,54
48,83,54
62,59,58
90,36,75
54,94,67
100,89,94
96,59,82
92,89,89
53,47,50
95,34,75
61,49,55
73,99,82
92,49,84
85,35,67
85,66,82
58,76,61
100,98,98
74,93,74
90,83,84
61,77,70
62,58,61
36,44,41
72,95,75
77,64,73
82,80,76
38,32,31
94,38,82
41,80,50
42,100,60
71,83,73
70,33,55
50,72,54
86,62,73
51,32,46
81,84,85
67,93,75
96,35,77
84,78,83
45,34,41
34,67,38
55,77,57
33,65,39
95,68,82
51,52,47
74,53,63
44,77,58
64,71,67
83,41,65
42,75,54
57,45,58
53,30,49
45,60,44
91,34,71
58,54,52
80,62,70
41,53,43
89,85,85
57,68,55
41,48,47
81,41,70
78,70,73
98,78,97
96,87,93
46,76,58
52,54,53
62,55,58
88,84,88
90,70,84
97,50,87
98,88,93
87,93,92
38,57,44
97,60,80
60,99,72
41,82,58
32,65,41
58,67,58
60,59,55
87,99,89
97,90,97
33,89,53
85,87,85
79,86,77
75,79,79
42,95,53
81,66,75
99,87,97
83,66,78
54,35,49
93,85,86
63,39,58
83,34,67
37,69,45
41,48,45
76,90,84
35,90,53
85,93,83
55,96,63
30,91,44
41,72,50
30,37,37
78,80,83
50,75,59
64,35,52
83,85,86
45,45,49
86,51,77
72,53,61
81,82,85
45,43,42
35,35,38
99,77,90
82,73,77
42,97,55
67,74,69
47,30,36
96,62,87
96,63,91
34,57,36
84,57,80
94,79,86
64,59,57
57,94,64
65,78,68
55,78,66
44,76,57
57,44,49
98,81,96
54,51,56
93,79,90
72,64,74
69,88,76
30,51,36
86,69,76
44,47,40
59,77,60
64,81,64
90,34,68
38,60,39
43,37,40
72,81,74
90,40,78
96,87,91
51,47,50
33,85,50
36,38,34
79,85,85
96,38,73
42,82,53
77,32,63
95,89,91
73,60,72
69,39,62
71,48,65
77,97,82
93,59,78
55,78,60
94,45,83
96,36,78
43,30,34
45,34,39
88,41,77
70,95,74
63,66,64
89,33,72
85,73,77
68,56,63
87,50,72
43,62,48
55,32,50
94,53,81
41,97,59
69,85,78
83,75,85
51,99,65
72,70,67
82,62,78
63,80,69
87,75,81
81,50,76
57,88,71
36,86,52
31,84,49
87,63,78
84,48,69
93,57,79
68,97,76
57,75,64
93,66,84
66,55,65
67,35,56
72,57,66
92,73,83
48,49,49
43,100,59
38,38,41
71,70,72
96,72,86
71,64,68
84,47,70
76,69,78
82,82,81
64,97,78
60,43,50
71,53,60
96,35,82
49,37,48
100,56,90
68,70,71
76,46,71
51,59,51
44,92,53
95,50,80
63,34,54
82,88,82
55,65,54
90,51,74
58,35,52
69,67,64
87,64,77
46,95,55
47,37,43
92,49,77
42,67,49
68,80,66
32,30,31
83,39,73
39,47,39
57,87,68
59,85,69
56,38,45
64,67,68
34,94,48
53,87,58
43,78,53
30,89,45
32,79,44
89,98,86
92,71,89
88,63,82
77,98,79
98,31,77
32,85,46
34,81,50
37,82,47
30,85,49
67,67,63
49,50,49
97,97,95
61,73,66
54,54,49
45,78,57
59,100,69
45,86,62
66,93,71
79,68,74
65,76,67
94,66,81
37,67,44
38,98,54
94,46,84
75,40,60
65,93,74
32,89,50
79,71,78
98,68,86
55,44,52
95,55,82
56,58,55
43,89,56
69,44,63
75,89,79
63,38,52
31,81,43
64,61,65
83,51,69
62,61,60
32,96,48
77,58,75
99,83,98
77,76,71
89,86,87
53,99,67
84,63,75
51,64,59
66,30,60
72,41,67
96,71,89
48,55,48
50,82,60
52,30,44
67,41,61
74,96,85
48,90,63
43,66,49
94,87,93
61,83,64
98,76,87
94,95,98
80,100,91
47,98,65
49,55,52
78,76,80
68,73,72
91,89,92
33,34,36
32,44,40
97,49,77
41,71,48
90,35,73
30,88,48
47,62,48
58,74,63
94,41,74
87,71,82
77,60,73
98,68,93
34,76,41
86,42,75
63,33,54
62,52,62
99,44,81
65,58,67
94,82,89
80,33,65
97,49,87
82,94,83
54,83,60
84,43,75
45,68,56
40,63,44
33,30,35
45,69,56
68,55,69
44,55,42
46,36,43
50,93,65
100,85,96
85,93,91
71,68,72
64,99,79
30,72,42
41,35,42
47,44,50
40,100,62
40,91,52
89,54,73
58,66,64
70,81,78
84,56,71
44,84,53
44,74,53
31,86,42
70,33,59
34,50,34
50,55,50
89,97,96
62,56,55
66,77,72
77,74,81
71,31,63
30,95,54
50,96,59
89,92,90
76,95,80
96,53,82
89,35,76
50,66,54
81,84,84
59,96,65
99,67,85
88,95,90
65,41,53
48,94,62
96,76,87
66,86,74
63,56,64
51,88,58
34,65,43
79,65,79
65,65,70
78,52,73
87,91,85
86,73,77
78,80,74
43,63,49
91,85,84
99,67,87
99,97,100
78,30,60
37,57,45
71,96,76
56,53,59
83,33,64
67,71,66
43,53,51
68,100,76
46,90,59
40,61,44
85,58,77
98,74,85
47,63,54
69,80,71
84,77,82
91,50,82
54,69,55
93,53,78
99,62,84
75,62,70
52,59,58
92,67,83
58,42,51
65,60,61
74,78,78
34,47,42
70,52,66
77,43,66
89,48,74
52,33,45
99,73,90
73,99,85
91,92,96
61,71,67
42,56,42
50,90,62
88,89,93
60,66,65
60,78,68
97,94,95
80,43,67
42,49,40
72,70,72
57,70,64
74,90,78
33,39,39
89,91,94
100,80,91
67,80,72
95,100,100
85,89,82
61,42,51
96,96,96
66,55,61
62,89,71
81,99,86
93,90,96
93,34,74
62,69,66
60,54,62
42,80,50
87,70,85
31,95,45
50,32,41
34,68,42
42,90,60
71,61,66
80,59,74
30,40,38
56,80,63
91,85,89
39,96,56
97,83,89
48,72,60
42,58,51
49,47,53
35,58,41
55,52,51
93,95,95
68,47,62
88,78,87
94,91,97
64,46,53
95,86,87
34,79,48
32,38,31
94,62,87
60,46,55
98,84,97
35,78,50
87,69,79
84,50,76
60,40,52
37,47,35
69,46,67
75,63,72
36,49,40
41,59,45
30,99,50
77,94,87
32,47,41
84,80,84
97,67,92
71,99,80
30,66,37
48,65,55
87,76,88
79,44,72
91,44,71
44,64,53
70,95,78
33,33,37
56,55,59
38,92,58
37,54,38
56,36,46
76,70,75
63,90,66
95,31,75
63,35,56
39,91,50
87,87,83
99,58,85
55,53,52
84,48,75
61,86,63
37,90,51
83,56,72
40,67,51
94,91,88
76,32,65
78,40,70
55,68,60
37,59,46
87,62,82
70,97,77
94,67,87
66,95,69
30,36,26
64,90,71
47,82,61
59,44,49
85,90,87
40,87,57
81,54,74
59,84,65
98,100,97
43,76,54
30,35,30
73,96,76
61,77,63
91,57,84
55,46,48
76,88,81
54,48,53
59,41,54
37,61,42
90,100,98
50,76,62
75,33,58
93,47,82
39,54,44
97,95,100
33,94,50
46,69,49
78,78,75
79,46,66
45,83,56
40,81,57
71,42,58
70,56,67
83,47,72
84,61,81
70,39,65
94,74,83
55,32,49
46,41,46
41,68,45
65,90,75
64,63,66
87,59,74
96,68,92
48,60,51
43,75,56
76,45,71
78,62,75
63,95,77
40,32,41
37,54,37
35,45,37
31,89,51
43,47,44
84,61,75
48,33,42
51,37,44
96,35,77
59,77,68
57,77,59
79,92,77
63,33,53
72,100,84
64,54,65
99,59,88
78,83,76
88,65,86
63,50,55
65,38,57
30,79,48
59,35,50
46,35,44
41,33,41
96,57,81
87,54,80
90,42,78
72,41,58
55,65,63
97,62,86
82,79,79
91,78,90
31,43,36
45,81,53
51,85,58
60,83,61
82,78,82
69,49,66
47,95,60
66,92,72
89,49,76
40,88,50
61,98,73
45,94,62
48,97,57
44,85,51
34,44,35
74,70,75
59,99,75
76,58,72
95,85,89
64,92,77
53,40,46
68,86,74
98,39,75
95,47,82
76,89,84
38,75,51
65,94,77
83,42,67
98,85,94
88,68,86
44,38,41
89,77,82
51,99,65
77,45,68
35,39,32
32,50,32
96,60,90
75,96,81
39,78,51
68,93,70
67,92,73
91,86,84
46,89,54
35,34,32
79,59,74
53,49,53
85,40,67
99,66,90
43,68,46
54,72,64
86,65,84
36,30,38
71,33,64
33,47,39
36,52,38
84,84,86
41,94,51
89,31,72
48,97,66
81,51,74
97,34,81
81,65,75
47,77,55
49,95,63
65,49,59
81,68,81
42,96,61
60,45,54
92,70,86
59,30,50
49,85,61
74,100,85
86,83,82
97,95,91
49,61,49
68,73,65
96,82,95
99,63,87
96,75,92
54,82,64
36,96,58
72,91,73
73,96,81
95,66,87
31,44,30
60,52,56
65,43,63
64,92,75
70,98,76
38,44,43
47,30,39
69,37,54
94,84,93
52,76,60
53,53,50
48,97,63
40,33,32
56,85,66
77,74,79
48,61,50
88,37,72
70,93,79
94,79,94
75,45,71
53,48,46
82,95,80
37,52,36
60,68,60
83,96,82
47,42,45
66,70,68
69,45,58
91,55,82
73,96,84
99,81,94
76,53,72
58,78,62
68,97,73
55,46,55
93,39,76
61,64,58
65,97,72
47,61,53
67,90,73
61,44,58
97,71,92
53,51,57
49,99,59
90,75,83
80,86,78
42,52,44
63,89,75
85,71,77
83,70,74
88,94,90
35,99,59
67,67,69
40,98,53
45,58,44
58,31,53
61,85,66
44,67,53
54,52,53
77,92,82
38,36,40
96,69,82
33,79,45
82,95,86
39,92,52
76,93,76
77,89,84
49,67,55
67,63,62
96,44,78
89,66,81
60,36,55
38,83,48
79,60,73
31,42,29
82,37,70
71,51,64
72,93,77
66,39,61
74,35,64
61,63,57
51,73,52
96,98,93
89,94,87
30,98,50
56,31,53
64,61,61
57,58,52
32,60,39
34,43,40
33,78,46
89,73,87
61,45,53
56,43,48
40,84,55
92,40,77
33,98,51
77,40,61
84,31,65
73,66,68
82,78,84
33,92,50
33,85,49
50,51,51
76,39,61
80,39,68
80,43,69
84,61,79
96,63,88
68,35,57
50,100,60
98,36,75
99,70,87
41,94,52
49,65,48
62,62,57
35,53,40
56,98,67
97,65,90
32,58,42
65,57,67
77,88,81
85,43,71
55,90,70
89,87,89
73,96,78
60,46,54
70,36,54
32,64,46
33,33,33
43,78,52
62,42,60
87,48,71
74,55,63
50,49,45
64,35,52
45,64,47
30,66,44
93,39,73
30,56,38
91,71,81
38,80,53
42,78,48
63,78,67
50,76,55
38,41,38
33,55,42
66,38,52
93,93,91
49,47,45
62,70,66
59,83,69
35,58,41
100,30,81
56,53,52
89,61,85
78,96,88
93,67,90
82,88,83
43,54,50
78,96,83
65,89,68
73,44,59
50,44,48
94,51,85
64,30,53
46,73,50
86,58,73
54,56,54
76,30,64
73,94,81
39,56,45
72,31,58
89,67,79
38,40,42
30,57,34
54,76,62
97,89,93
49,54,50
60,37,49
99,61,92
90,63,77
94,96,90
89,66,85
99,54,89
63,41,53
54,85,59
46,83,53
31,74,42
59,35,51
31,96,55
96,72,86
40,30,39
92,50,81
90,71,82
69,35,54
70,95,77
68,50,61
79,40,64
82,36,68
97,62,91
75,62,75
36,64,40
51,55,53
52,58,56
84,31,63
84,38,71
93,70,81
41,30,38
68,96,79
56,91,63
86,100,94
38,91,58
60,67,59
68,61,69
56,95,64
83,32,62
89,43,73
70,77,74
33,61,38
51,75,59
95,78,85
73,51,64
76,35,67
90,95,94
77,90,77
78,64,75
49,71,56
71,67,66
87,87,82
55,75,63
66,92,71
96,31,78
88,73,79
91,94,88
87,77,84
58,97,74
40,42,42
84,45,76
84,69,75
89,90,86
30,33,34
80,37,63
68,69,70
51,100,64
31,38,38
44,36,39
42,74,46
49,39,49
69,83,76
78,84,76
41,78,57
53,71,59
98,61,86
43,73,55
44,32,45
79,74,78
99,31,83
83,56,76
78,79,73
49,74,58
52,93,61
61,95,70
62,36,51
39,100,57
71,86,72
57,98,69
40,47,46
92,96,92
80,81,77
42,63,50
34,60,40
94,64,81
56,88,63
91,32,75
84,61,79
34,91,54
61,59,61
60,84,63
31,96,50
56,70,62
67,55,63
82,48,70
64,81,65
84,70,84
41,48,43
39,93,59
33,75,41
40,59,42
70,45,66
47,87,63
52,32,49
65,38,56
73,58,73
92,90,91
82,57,71
40,40,44
62,78,62
61,81,72
74,82,79
90,64,87
90,37,69
44,30,43
34,42,41
83,39,73
79,79,79
84,51,76
94,32,77
38,77,46
80,45,73
30,99,53
61,83,65
51,78,63
85,95,91
94,43,74
88,30,74
91,90,91
97,33,82
74,57,65
38,97,54
77,77,75
67,89,74
84,36,65
56,77,64
77,85,81
98,36,81
44,33,37
32,73,49
64,44,56
70,40,63
48,89,65
55,92,70
79,83,79
66,46,63
60,89,68
85,47,78
62,98,67
68,75,65
90,64,79
59,88,69
30,73,45
32,97,56
79,50,75
85,74,85
53,34,51
35,70,50
41,37,38
98,34,78
74,73,73
60,44,51
50,40,45
32,54,43
70,97,79
57,82,64
77,47,67
97,71,92
100,39,78
90,66,85
48,100,66
42,95,62
37,77,44
82,62,72
86,63,80
93,87,90
98,100,96
47,98,63
75,98,77
34,39,33
48,98,63
42,57,48
93,82,85
72,51,67
57,88,67
46,69,57
57,68,64
38,75,52
70,46,63
81,71,80
96,55,81
77,91,85
87,90,88
38,87,48
66,57,61
33,82,45
84,45,76
81,81,83
100,95,97
83,40,65
79,79,78
83,38,71
37,31,32
36,64,42
42,50,44
42,62,45
32,57,35
63,58,62
61,100,67
76,55,68
95,47,85
42,54,42
38,58,46
63,43,53
50,62,58
94,99,94
48,41,47
97,39,78
96,81,87
30,50,40
97,88,90
30,97,48
40,87,50
42,61,44
90,70,79
65,67,62
45,53,43
45,49,49
83,83,80
40,66,52
50,31,46
52,33,42
97,93,98
42,40,45
72,87,76
51,58,57
37,93,53
52,45,47
98,94,95
96,91,99
63,84,72
38,59,40
42,86,59
37,39,36
45,69,53
96,86,96
89,78,87
89,35,74
39,80,53
54,84,62
54,41,52
64,83,73
88,33,68
89,53,79
33,57,44
49,84,55
80,50,72
57,98,70
90,38,71
62,58,62
91,64,84
70,62,66
66,32,59
90,55,78
51,71,57
67,50,59
64,40,61
73,45,62
83,54,72
96,47,84
43,51,48
30,67,37
68,85,71
66,42,57
87,52,72
40,40,42
78,34,61
30,83,40
68,65,67
33,49,32
53,38,43
32,68,42
95,34,71
69,34,61
39,40,44
33,36,28
61,86,63
44,79,57
30,54,42
84,84,83
72,90,80
40,50,44
97,76,92
39,84,52
55,100,70
60,48,56
31,48,41
68,39,57
86,42,73
100,78,96
61,47,52
84,59,80
53,52,55
78,87,83
36,66,41
34,100,54
63,64,65
74,96,78
69,96,81
81,35,69
72,59,67
37,87,55
81,60,79
89,45,79
68,39,60
54,60,58
81,69,74
58,97,70
74,41,63
40,64,48
53,94,61
91,36,74
46,67,55
65,84,65
74,79,76
90,89,91
63,98,78
83,32,64
76,40,66
95,76,84
67,30,57
38,58,42
59,32,52
31,32,31
87,33,72
72,50,66
43,44,47
95,48,77
84,88,89
94,46,78
67,75,74
87,65,85
31,64,36
69,46,63
80,67,79
71,48,68
66,63,65
93,93,97
40,91,58
72,34,59
92,49,81
33,30,27
71,86,77
30,58,33
40,78,52
33,66,38
40,38,40
97,81,92
82,31,67
36,61,46
38,56,39
86,53,71
66,90,72
31,41,32
96,86,87
56,77,60
56,32,47
61,50,56
77,32,59
65,73,63
41,42,43
33,65,42
50,34,46
43,51,47
71,74,70
34,55,45
56,63,53
56,70,59
64,64,65
75,80,81
90,90,87
64,60,65
70,61,64
43,91,62
64,34,53
96,67,87
73,46,65
98,58,81
84,34,67
69,99,81
100,36,77
82,54,73
76,50,65
70,79,67
46,98,63
85,44,73
84,31,69
66,91,76
89,52,77
73,70,73
88,43,74
64,84,74
93,90,89
86,92,91
64,51,62
54,97,71
95,44,83
94,75,88
39,37,35
32,67,40
77,60,72
36,96,59
100,68,92
45,82,56
66,83,68
66,41,62
78,79,79
86,76,87
62,60,64
88,32,72
66,86,72
43,82,59
64,78,65
30,72,44
94,97,91
86,54,74
73,30,55
45,99,58
38,66,46
81,96,90
37,61,48
56,55,57
62,82,73
62,36,59
98,79,87
51,97,64
90,67,79
42,60,51
38,57,39
38,61,42
64,96,71
45,68,47
75,71,73
80,72,80
86,30,68
61,100,74
85,69,85
62,66,62
64,83,66
31,73,46
85,50,73
40,34,43
74,34,57
55,82,60
75,79,78
92,72,89
51,98,61
67,75,68
77,81,76
83,83,86
76,30,66
46,56,50
39,50,47
33,39,33
55,96,71
31,95,51
36,40,38
76,72,77
34,89,46
71,68,73
85,99,89
70,83,78
81,57,76
98,87,90
95,76,86
92,74,90
82,100,91
32,88,46
34,40,32
66,80,65
64,55,62
37,73,42
52,88,64
74,68,77
74,86,72
86,51,78
76,64,68
48,42,46
77,49,67
33,47,33
40,32,37
80,37,66
72,80,72
89,48,80
81,67,78
59,91,64
92,38,80
64,100,69
75,94,82
39,62,47
59,63,63
42,93,59
50,84,65
100,99,99
41,61,44
99,32,83
35,50,34
36,37,32
70,87,78
96,84,89
61,51,54
86,57,81
94,40,80
76,66,78
59,93,74
66,46,54
38,43,38
38,82,52
66,88,76
95,81,89
40,92,60
85,72,85
86,69,83
77,87,81
41,46,44
31,63,39
41,95,62
63,79,64
80,40,65
73,54,65
45,70,57
79,58,72
45,96,63
73,98,79
95,71,88
61,88,71
70,91,72
32,45,38
53,33,51
38,91,55
44,51,41
47,32,45
96,37,82
36,67,40
99,62,85
42,51,39
58,43,56
68,82,73
54,82,66
50,78,55
83,77,86
75,69,77
38,73,52
63,65,63
89,39,72
36,36,33
93,36,79
86,49,73
66,50,58
48,50,45
97,57,89
88,64,82
96,56,84
63,48,57
74,63,68
60,97,72
42,48,43
66,91,74
98,44,78
91,33,73
72,50,70
73,77,70
87,55,76
71,42,63
87,32,66
52,42,46
80,75,77
86,95,83
66,81,68
86,36,70
96,52,79
81,85,87
58,77,60
47,57,48
87,66,75
56,92,69
31,44,37
85,85,80
92,84,87
76,100,79
52,79,55
97,58,88
65,36,53
79,53,70
43,38,37
82,59,73
42,47,42
41,40,45
60,93,70
94,39,76
57,68,63
77,46,64
100,97,99
48,36,41
63,64,58
74,67,66
37,86,53
69,57,64
87,90,86
36,62,44
77,63,68
96,94,94
60,56,55
87,71,87
58,57,55
82,34,65
90,63,84
31,54,42
42,64,43
32,39,29
64,45,59
75,47,65
66,70,66
57,70,58
61,86,64
100,46,87
96,73,91
94,97,98
43,74,47
85,46,78
85,72,82
77,66,70
33,95,54
90,88,88
37,54,37
66,51,65
47,51,47
94,69,91
97,54,84
88,100,92
77,31,65
43,73,48
100,47,80
44,82,52
80,62,70
98,91,91
44,69,47
55,98,65
37,93,54
99,85,99
64,47,57
64,68,66
62,48,55
83,90,88
45,81,59
65,48,59
92,41,77
86,62,75
53,98,65
86,47,75
91,47,81
62,35,51
84,92,81
55,68,55
85,60,72
35,91,55
58,57,59
73,67,68
79,95,85
32,56,42
46,89,56
69,91,74
79,57,67
83,53,73
63,35,54
77,100,78
40,73,44
91,43,78
37,99,52
35,76,51
34,89,47
39,39,38
75,86,83
77,37,61
76,34,61
31,82,44
52,79,62
83,67,75
74,51,63
78,33,69
77,71,72
37,93,54
76,69,68
45,81,54
58,78,62
94,56,82
63,95,77
69,98,77
78,66,71
41,83,54
55,55,58
55,67,58
60,52,57
44,37,42
56,77,63
100,57,85
75,97,80
34,100,50
42,82,58
85,99,87
70,34,63
60,63,62
65,86,71
30,61,44
95,45,76
35,96,55
57,69,60
72,48,61
63,37,52
73,86,76
58,89,70
88,70,86
94,34,73
87,53,71
31,63,35
62,64,57
89,76,84
54,77,63
41,67,51
41,98,55
33,99,51
99,82,88
88,66,85
32,41,31
60,49,54
47,59,45
52,87,62
56,61,55
41,71,53
94,40,73
94,79,94
35,37,34
63,40,59
48,63,47
45,43,41
57,93,62
36,45,41
81,37,64
86,59,80
30,83,42
46,47,46
63,54,62
97,33,80
80,37,72
53,33,44
61,30,46
60,90,65
82,84,79
88,99,90
73,34,62
36,30,30
57,87,69
51,60,54
42,72,56
62,62,59
66,59,67
34,83,47
38,59,46
64,89,76
53,79,65
73,83,75
61,93,68
76,79,79
49,83,58
52,64,51
76,66,77
53,90,62
30,31,32
58,30,48
64,49,56
33,32,28
75,59,75
70,73,68
34,53,43
52,47,49
64,77,67
55,76,58
57,100,71
62,66,65
66,37,58
94,61,82
95,34,80
80,80,79
76,79,73
100,96,100
35,78,48
60,70,65
96,65,84
63,67,62
52,100,71
77,90,84
77,82,81
95,75,93
55,80,62
97,87,98
38,64,50
39,47,45
39,47,46
31,50,39
64,52,55
99,38,85
51,86,60
43,81,49
57,91,68
35,92,50
42,98,60
68,51,59
81,68,80
82,97,84
70,31,63
77,69,70
88,44,75
35,44,42
69,56,67
53,64,55
75,44,67
54,74,64
85,93,89
96,37,73
94,55,83
84,73,84
77,49,72
34,89,53
85,47,70
61,31,54
66,63,63
59,87,67
56,77,66
63,52,60
53,90,68
55,36,50
48,38,46
76,90,78
85,83,86
55,54,56
63,78,70
47,62,51
49,93,65
54,78,62
78,61,70
96,35,72
55,54,56
37,52,42
66,98,79
52,77,58
72,44,68
79,94,86
67,64,66
99,56,85
52,62,60
33,81,48
52,95,68
47,97,62
56,89,64
92,51,74
91,74,81
44,98,64
51,32,43
36,90,49
57,96,69
100,91,97
91,52,84
65,55,60
67,33,55
67,50,62
79,47,69
72,100,80
44,74,50
48,84,59
65,71,64
67,70,66
40,59,48
44,59,50
31,68,42
84,43,72
30,38,30
95,63,85
87,100,92
45,32,36
56,83,65
90,66,85
82,67,76
46,76,54
81,95,86
58,96,67
64,35,59
65,69,69
76,46,70
52,47,53
33,73,44
53,57,52
99,62,86
83,58,70
78,48,71
66,97,78
48,40,41
36,63,43
36,95,50
44,35,38
87,58,81
92,78,92
66,30,58
48,99,63
36,58,43
75,39,61
68,76,73
62,86,67
38,91,58
65,68,62
72,83,71
46,56,50
81,82,83
71,35,63
97,34,78
40,62,42
37,65,48
35,76,49
59,88,64
88,42,79
34,94,49
60,71,58
100,52,89
35,46,34
33,54,35
39,82,55
72,65,67
58,98,66
43,68,47
80,53,66
61,73,69
36,86,50
89,88,87
58,87,61
99,90,96
41,37,36
40,57,42
67,61,64
73,70,69
47,69,49
65,49,64
51,95,62
65,61,66
81,31,68
65,93,73
51,57,56
65,100,78
48,94,58
83,33,73
86,41,70
69,32,55
97,87,93
100,38,76
57,88,63
43,36,42
71,67,73
72,66,72
47,66,47
69,63,65
53,60,50
71,94,79
72,44,66
88,64,82
93,36,71
38,95,55
49,36,46
42,67,46
94,54,84
65,51,64
39,77,49
61,76,66
